survey,"n. 纵览, 视察, 测量, 俯瞰, 调查
vt. 审视, 视察, 俯瞰, 通盘考虑
vi. 测量土地"
survey,"n. 纵览, 视察, 测量, 俯瞰, 调查
vt. 审视, 视察, 俯瞰, 通盘考虑
vi. 测量土地"
add up,合计
add up,合计
upset,"a. 弄翻的, 混乱的, 心烦的
vt. 弄翻, 颠覆, 推翻, 打乱, 使不适, 使心烦
vi. 翻倒"
upset,"a. 弄翻的, 混乱的, 心烦的
vt. 弄翻, 颠覆, 推翻, 打乱, 使不适, 使心烦
vi. 翻倒"
ignore,"vt. 不理睬, 忽视, 驳回, 忽略
"
ignore,"vt. 不理睬, 忽视, 驳回, 忽略
"
calm,"n. 平稳, 风平浪静
a. 平静的, 冷静的
vi. 平静下来, 镇静
vt. 使平静"
calm,"n. 平稳, 风平浪静
a. 平静的, 冷静的
vi. 平静下来, 镇静
vt. 使平静"
calm down,"平静下来, 镇定下来"
calm down,"平静下来, 镇定下来"
calm ... down,"平静下来, 镇定下来"
calm ... down,"平静下来, 镇定下来"
have got to,"必须, 不得不"
have got to,"必须, 不得不"
concern,"n. 关心, 忧虑
vt. 与...有关, 使担心, 使挂念"
concern,"n. 关心, 忧虑
vt. 与...有关, 使担心, 使挂念"
be concerned about,关心...
be concerned about,关心...
walk the dog,[网络] 遛狗；溜狗；遇狗
walk the dog,[网络] 遛狗；溜狗；遇狗
loose,"n. 发射, 放任, 放纵
a. 宽松的, 松的, 宽的, 不牢固的, 散漫的, 自由的, 不精确的
vt. 释放, 放枪, 开船
vi. 变松, 开火
adv. 松散地"
loose,"n. 发射, 放任, 放纵
a. 宽松的, 松的, 宽的, 不牢固的, 散漫的, 自由的, 不精确的
vt. 释放, 放枪, 开船
vi. 变松, 开火
adv. 松散地"
vet,"n. 兽医
vi. 当兽医
vt. 诊断, 检审"
vet,"n. 兽医
vi. 当兽医
vt. 诊断, 检审"
go through,"经历, 经受, 仔细检查, 搜查, 参加, 履行, 被通过, 用完"
go through,"经历, 经受, 仔细检查, 搜查, 参加, 履行, 被通过, 用完"
Amsterdam,n. 阿姆斯特丹(荷兰首都)
Amsterdam,n. 阿姆斯特丹(荷兰首都)
Netherlands,n. 荷兰
Netherlands,n. 荷兰
Jewish,"a. 犹太人的, 犹太族的"
Jewish,"a. 犹太人的, 犹太族的"
German,"n. 德国人, 德语
a. 德国的, 德国人的, 德国语的, 同父母的"
German,"n. 德国人, 德语
a. 德国的, 德国人的, 德国语的, 同父母的"
Nazi,"n. 纳粹党人；纳粹主义信徒
adj. 纳粹党的；纳粹主义的
n. (Nazi)人名；(布基)纳齐；(俄)娜济"
Nazi,"n. 纳粹党人；纳粹主义信徒
adj. 纳粹党的；纳粹主义的
n. (Nazi)人名；(布基)纳齐；(俄)娜济"
set down,"na. 记入；登记；定；设
"
set down,"na. 记入；登记；定；设
"
series,"n. 串联, 序列, 连续, 系列, 丛书, 套, 级数, 组
"
series,"n. 串联, 序列, 连续, 系列, 丛书, 套, 级数, 组
"
a series of,"一系列..., 一批..."
a series of,"一系列..., 一批..."
Kitty,"n. 小猫, 全部赌注"
Kitty,"n. 小猫, 全部赌注"
outdoors,"n. 户外, 野外活动
adv. 在户外, 在野外"
outdoors,"n. 户外, 野外活动
adv. 在户外, 在野外"
spellbind,"vt. 用妖术迷惑, 迷住"
spellbind,"vt. 用妖术迷惑, 迷住"
spellbound,"a. 被咒语所镇住的, 被迷住的"
on purpose,"故意
"
on purpose,"故意
"
in order to, 为了…
in order to, 为了…
dusk,"n. 薄暮, 傍晚, 黄昏
a. 微暗的
v. (使)微暗"
dusk,"n. 薄暮, 傍晚, 黄昏
a. 微暗的
v. (使)微暗"
at dusk,黄昏时刻
at dusk,黄昏时刻
thunder,"n. 雷, 雷声
vi. 打雷, 轰隆地响, 怒喝
vt. 大声喊出, 轰隆地发出"
thunder,"n. 雷, 雷声
vi. 打雷, 轰隆地响, 怒喝
vt. 大声喊出, 轰隆地发出"
entire,"n. 整个, 全部
a. 全体的, 完全的, 全部的"
entire,"n. 整个, 全部
a. 全体的, 完全的, 全部的"
entirely,"adv. 完全, 全然, 一概"
entirely,"adv. 完全, 全然, 一概"
power,"n. 力, 体力, 力量, 势力, 动力, 权力, 强国, 乘方, 强度, 幂, 功率
vt. 使...有力量, 供以动力, 激励
"
power,"n. 力, 体力, 力量, 势力, 动力, 权力, 强国, 乘方, 强度, 幂, 功率
vt. 使...有力量, 供以动力, 激励
"
face to face,面对面
face to face,面对面
curtain,"n. 帐, 幕, 窗帘
vt. 装帘子于, 遮蔽"
curtain,"n. 帐, 幕, 窗帘
vt. 装帘子于, 遮蔽"
dusty,"a. 灰尘多的, 无聊的, 含糊的, 粉末状的"
dusty,"a. 灰尘多的, 无聊的, 含糊的, 粉末状的"
no longer,不再
no longer,不再
not ... any longer,不再
not ... any longer,不再
partner,"n. 合伙人, 股东, 伙伴, 伴侣
vt. 与...合伙, 组成一对
vi. 做伙伴, 当助手"
partner,"n. 合伙人, 股东, 伙伴, 伴侣
vt. 与...合伙, 组成一对
vi. 做伙伴, 当助手"
settle,"n. 有背长椅
vt. 决定, 整理, 安放, 使定居, 使平静, 支付, 安排, 解决, 结算
vi. 停留, 下陷, 沉淀, 澄清, 安下心来, 结清, 定居, 安家"
settle,"n. 有背长椅
vt. 决定, 整理, 安放, 使定居, 使平静, 支付, 安排, 解决, 结算
vi. 停留, 下陷, 沉淀, 澄清, 安下心来, 结清, 定居, 安家"
suffer,"vt. 遭受, 经历, 忍受
vi. 受痛苦, 受损害"
suffer,"vt. 遭受, 经历, 忍受
vi. 受痛苦, 受损害"
suffer from,"忍受, 遭受
"
suffer from,"忍受, 遭受
"
loneliness,"n. 寂寞, 孤独, 清静"
loneliness,"n. 寂寞, 孤独, 清静"
highway,"n. 公路, 大道, 捷径
"
highway,"n. 公路, 大道, 捷径
"
recover,"vt. 重新获得, 恢复, 复原, 拯救
vi. 痊愈, 复原, 胜诉
"
recover,"vt. 重新获得, 恢复, 复原, 拯救
vi. 痊愈, 复原, 胜诉
"
get tired of,"讨厌,厌倦"
get tired of,"讨厌,厌倦"
be tired of,厌烦
be tired of,厌烦
pack,"n. 包裹, 一伙, 一副, 背包, 包装
vt. 包装, 捆扎, 塞满, 压紧, 挑选
vi. 包装货物, 挤, 群集, 被包装
"
pack,"n. 包裹, 一伙, 一副, 背包, 包装
vt. 包装, 捆扎, 塞满, 压紧, 挑选
vi. 包装货物, 挤, 群集, 被包装
"
pack up,"打包, 整理, 收工, 结束"
pack up,"打包, 整理, 收工, 结束"
pack sth. up,"打包, 整理, 收工, 结束"
pack sth. up,"打包, 整理, 收工, 结束"
suitcase,n. 手提箱
suitcase,n. 手提箱
Margot,n. 玛戈特(Margaret 的昵称)(f.)
Margot,n. 玛戈特(Margaret 的昵称)(f.)
overcoat,n. 外套大衣
overcoat,n. 外套大衣
teenager,n. 十三岁到十九岁的少年
teenager,n. 十三岁到十九岁的少年
get along with,"进展, 走开"
get along with,"进展, 走开"
gossip,"n. 闲聊, 随笔, 流言, 爱讲闲话的人
vi. 说闲话, 闲聊"
gossip,"n. 闲聊, 随笔, 流言, 爱讲闲话的人
vi. 说闲话, 闲聊"
fall in love, 陷入爱河（歌名）; [电影]追爱总动员
fall in love, 陷入爱河（歌名）; [电影]追爱总动员
exactly,"adv. 确切地, 精确地, 恰好, 完全地, 确实, 恰恰正是, 确实如此"
exactly,"adv. 确切地, 精确地, 恰好, 完全地, 确实, 恰恰正是, 确实如此"
disagree,"vi. 不一致, 不适宜
"
disagree,"vi. 不一致, 不适宜
"
grateful,"a. 感谢的, 感激的, 令人快意的, 受欢迎的"
grateful,"a. 感谢的, 感激的, 令人快意的, 受欢迎的"
dislike,"n. 嫌恶
vt. 讨厌, 不喜欢"
dislike,"n. 嫌恶
vt. 讨厌, 不喜欢"
join in,"参加, 加入"
join in,"参加, 加入"
tip,"n. 顶, 尖端, 梢, 末端, 倾斜, 垃圾场, 小费, 轻击, 指点, 秘密消息
vt. 装顶端, 使倾斜, 使翻倒, 泄露, 告诫, 暗示, 给...小费, 轻击
vi. 倾斜, 翻倒, 倾覆, 踮脚走, 给小费
"
tip,"n. 顶, 尖端, 梢, 末端, 倾斜, 垃圾场, 小费, 轻击, 指点, 秘密消息
vt. 装顶端, 使倾斜, 使翻倒, 泄露, 告诫, 暗示, 给...小费, 轻击
vi. 倾斜, 翻倒, 倾覆, 踮脚走, 给小费
"
secondly,"adv. 第二, 其次"
secondly,"adv. 第二, 其次"
swap,"n. 以货易货
v. 交换, 替换, 交易
"
swap,"n. 以货易货
v. 交换, 替换, 交易
"
item,"n. 项目, 条款, 一则, 项
"
item,"n. 项目, 条款, 一则, 项
"
subway,"n. 地铁, 地道
vi. 乘地铁"
elevator,"n. 电梯, 升降机
"
petrol,"n. 汽油
"
gas,"n. 气体, 汽油, 瓦斯
"
official,"n. 官员, 公务员, 职员
a. 公务的, 官方的, 正式的"
voyage,"n. 航行, 航海, 航程, 旅行, 航空
vi. 航海, 航行
vt. 航行越过, 飞过"
conquer,"vt. 克服, 征服, 战胜
vi. 得胜"
because of,因为
native,"n. 本地人, 土产, 当地人
a. 本国的, 与生俱来的, 自然的"
Amy,n. 艾米（女子名）
come up,"走上前来, 发芽, 发生, 被提到, 流行
"
apartment,"n. 房间, 公寓"
actually,"adv. 事实上, 竟然, 如今, 现在"
AD,"n. 【网】打成平局后得分 = advantage. ad in (打成平局后)发球人得分
abbr. 〈外(=Anno Domini)公元
prep. 达；根据
"
base,"n. 底部, 垒, 基础, 基地
vt. 以...作基础
a. 卑鄙的, 低劣的
"
at present,"现在, 目前"
gradual,"a. 逐渐的, 渐增的
n. 弥撒升阶圣歌"
gradually,adv. 逐渐地
Danish,"n. 丹麦文
a. 丹麦的, 丹麦人的, 丹麦文的"
enrich,"vt. 使富足, 使肥沃"
vocabulary,"n. 词汇(量), 词汇表
"
Shakespeare,n. 莎士比亚
make use of,使用
spelling,"n. 拼, 拼字, 拼法
"
Samuel Johnson,"塞缪尔·约翰逊（18世纪英国作家, 批评家）"
Noah Webster,诺亚·韦伯斯特（美国词典编纂家）
latter,"a. 后者的, 较后的, 近来的"
identity,"n. 身份, 相同, 一致, 特性, 恒等式
"
fluent,"a. 流利的, 流畅的"
fluently,adv. 流利地；通畅地
Singapore,n. 新加坡
Malaysia,"n. 马来西亚
"
such as,"例如..., 像这种的"
frequent,"a. 时常发生的, 频繁的, 快速的
vt. 时常来访, 常常聚集, 常与...交往"
frequently,"adv. 频繁, 经常地"
usage,"n. 用法, 使用, 习惯, 惯用法, 习惯法
"
command,"n. 命令, 指挥, 控制, 部队, 司令部
v. 命令, 指挥, 控制
"
request,"n. 请求, 需要, 申请书
vt. 请求, 要求, 邀请
"
dialect,"n. 方言, 同源语"
expression,"n. 表达, 表现, 词语, 措辞
"
midwestern,a. 美国中西部的
African,"n. 非洲人
a. 非洲的, 非洲人的"
Spanish,"n. 西班牙人, 西班牙语
a. 西班牙的"
play a part,"扮演角色, 参与, 有影响, 装腔骗人"
play a part in,"在…中扮演角色,在…中起作用"
eastern,"n. 东方人, 东正教徒
a. 东方的, 向东的, 自东的"
southeastern,a. 东南方的
northwestern,"a. 在西北部的, 西北方的, 来自西北的"
recognize,"vt. 认出, 认可, 承认, 公认, 识别, 赏识
vi. 承认, 具结"
lorry,"n. 卡车, 货车
"
Lori,"n. 洛里, 罗莉（人名）"
Houston,n. 休斯敦
Texas,n. 德克萨斯
accent,"n. 重音, 口音, 特点, 注重点
vt. 重读, 加重音号于, 强调"
Buford,n. 布福德（男子名）
Lester,n. 莱斯特（男子名）；喻指显赫的人
catfish,n. 鲶鱼
lightning,"n. 闪电
vi. 闪电
a. 闪电的"
straight,"n. 直线, 直
a. 直的, 笔直的, 正直的, 直接的, 连续的, 整齐的
adv. 直接地, 立即, 不断地"
block,"n. 街区, 木块, 石块, 块
vt. 阻塞, 封锁, 使成块状
"
cab,"n. 出租车, 出租汽车, 出租马车
vi. 乘出租马车(或汽车)"
journal,"n. 日记, 杂志, 日报
"
transport,"n. 运输, 运输工具, 激动, 狂喜, 流放犯
vt. 传送, 运输, 流放
"
prefer,"vt. 宁可, 较喜欢, 提出
"
disadvantage,"n. 缺点, 不利, 坏处"
fare,"n. 费用, 旅客, 食物
vi. 进展, 进步, 经营, 过活"
route,"n. 路径, 途径, 路线
vt. 确定路线, 按规定路线发送
"
Mekong,n. 湄公河
flow,"n. 流程, 流动, 流量, 洋溢, 泛滥, 涨潮
vi. 流动, 流泄, 畅流, 川流不息, 飘扬, 涌出
vt. 使流动, 淹没, 流出"
ever since,从那时到现在
persuade,"vt. 劝, 使相信, 恳求, 敦促, 说服
vi. 劝服, 被说服"
cycle,"n. 周期, 循环, 自行车, 一段时间, 整套
vi. 循环, 轮转, 骑自行车
vt. 使循环, 使轮转
"
graduate,"n. 毕业生, 量杯
a. 已得学位的, 研究生的, 毕业的
vi. 毕业, 得学位, 逐渐变为
vt. 准予...毕业, 授予...学位, 分等级, 刻刻度"
finally,"adv. 最后, 终于"
schedule,"n. 时间表, 一览表, 计划表, 议事日程
vt. 预定, 编制目录, 制...表, 安排"
fond,"a. 喜欢的, 宠爱的, 温柔的"
be fond of,"喜爱, 爱好"
shortcoming,"n. 缺点, 短处"
stubborn,"a. 顽固的, 不听话的, 执拗的, 棘手的"
organize,"vt. 组织, 有机化, 给予生机
vi. 组织起来"
care about,担心
detail,"n. 细节, 详情
vt. 详述, 选派
vi. 画详图
"
source,"n. 来源, 水源, 根源, 原始资料, 源
"
determine,"v. 决定, 决心"
determined,"a. 坚决的, 已下决心的"
change one's mind,"改变主意
"
journey,"n. 旅程, 旅行, 行程
vi. 旅行
vt. 游历"
altitude,"n. 高度, 海拔, 高处
"
make up one's mind,"下决心, 接受, 承认"
give in,"na. 让步；屈服；投降；上交
"
atlas,"n. 地图集, 图表集
"
glacier,n. 冰川
rapids,n. 湍流；急流
valley,"n. 山谷, 溪谷, 流域, 凹地
"
waterfall,n. 瀑布
pace,"n. 速度, 步调, 步法
vi. 踱步, 缓慢走
vt. 用步测, 踱步于"
bend,"vi. 变弯曲, 屈服
vt. 使弯曲, 使屈服
n. 弯曲"
meander,"n. (河流的)蜿蜒, 漫步, 迂回旅行
vi. 蜿蜒流动, 漫步
vt. 使蜿蜒曲折"
delta,"n. 三角洲, 希腊字母的第四个字
"
attitude,"n. 态度, 看法, 姿势
"
Qomolangma,[网络] 珠穆朗玛峰；西藏珠穆朗玛峰；珠峰
boil,"n. 煮沸, 沸腾, 疖
v. 煮沸, 激动"
forecast,"n. 预想, 预测, 预报
vt. 预想, 预测, 预报
"
parcel,"n. 包裹, 部分, 片
vt. 分配, 打包
a. 部分的
adv. 局部地"
insurance,"n. 保险, 保险业, 保险费
"
wool,"n. 羊毛, 毛织物, 毛线, 绒线
"
as usual,照常
reliable,"a. 可靠的, 可信赖的
"
view,"n. 视野, 风景, 见解, 视力, 观看, 视图, 指望, 意图, 印象
vt. 看, 考虑, 视察, 查看, 估量
"
yak,"n. 牦牛, 饶舌, 连篇废话
vi. 饶舌, 喋喋不休, 放声大笑"
pillow,"n. 枕头, 靠垫, 枕状岩
vt. 作...的枕头, 垫, 枕于
vi. 靠在枕上"
midnight,"n. 午夜, 子夜, 半夜
a. 午夜的, 半夜的"
at midnight,在午夜
flame,"n. 火焰, 火舌, 热情, 光辉
vt. 焚烧, 用火焰给...灭菌, 用火焰传送(信号), 点燃, 激动
vi. 燃烧, 爆发, 闪耀
"
beneath,"prep. 在...下方
adv. 在...下方"
Laos,n. 老挝
Laotian,"n. 老挝的, 老挝人, 老挝语"
temple,"n. 圣堂, 庙宇, 教堂, 礼拜堂, 太阳穴, 鬓角
"
cave,"n. 洞, 穴
vi. 凹陷, 塌落
vt. 挖洞, 使凹陷, 损坏...的基础"
earthquake,n. 地震
quake,"vi. 颤抖, 地震
n. 颤抖, 地震"
right away,立刻
well,"n. 井, 泉水, 源泉, 好
v. 涌出
a. 健康的, 良好的, 适宜的, 恰当的
adv. 很好地, 适当地, 好意地, 很, 完全
interj. 好啦"
crack,"n. 裂缝, 爆裂声
v. (使)爆裂, (使)裂开, (使)发出爆裂声
a. 第一流的
adv. 啪地一声"
smelly,"a. 发臭的, 有臭味的"
farmyard,n. 农家庭院
pipe,"n. 管, 导管, 输送管, 管状器官, 声带, 尖细的声音, 烟斗, 笛, 管乐器
vt. 以管输送, 吹哨子, 吹奏, 尖声唱
vi. 吹笛, 尖叫, 吹长哨发令
"
burst,"n. 破裂, 突发, 爆发
v. 爆裂, 突发, 充满
"
million,"n. 百万, 无数
num. 百万"
event,"n. 事件, 结果, 事情的进程, 竞赛项目
"
as if,"na. 彷佛；活像
"
at an end,"结束,终止"
nation,"n. 国家, 民族
"
canal,"n. 运河, 水道, 管, 沟渠
vt. 开运河"
steam,"n. 蒸汽, 精力
a. 蒸汽的
vi. 蒸发, 行驶, 发怒
vt. 蒸, 煮, 散发"
dirt,"n. 污垢, 泥土
"
ruin,"n. 毁灭, 推翻, 废墟
vi. 毁灭, 衰败, 破坏, 破产, 堕落
vt. 使毁灭, 毁坏, 使破产"
in ruins,成为一片废墟
suffering,"n. 苦难, 受苦"
extreme,"n. 极端, 末端
a. 极端的, 尽头的, 极度的, 偏激的"
injure,"vt. 伤害, 损害, 使受冤屈
"
survivor,"n. 生还者, 幸存者
"
destroy,"vt. 破坏, 毁坏, 消灭"
brick,"n. 砖块, 积木
a. 用砖做的
vt. 用砖造, 用砖砌"
dam,"n. 水坝, 障碍
v. 控制, 筑坝
"
track,"n. 轨迹, 足迹, 径迹, 小道, 轨道, 磁轨, 途径
vt. 循路而行, 追踪, 通过, 用纤拉
vi. 追踪, 留下足迹, 沿轨道运行
"
useless,"a. 无用的, 无效的, 无益的
"
shock,"n. 震动, 冲突, 震惊, 冲击, 突击, 禾束堆, 休克, 长毛狗
vt. 使震动, 使休克, 使受电击, 震惊得
vi. 震动, 吓人
a. 蓬乱浓密的"
rescue,"n. 援救, 解救, 营救
vt. 援救, 救出, 营救"
trap,"n. 圈套, 陷阱, 诡计, 存水弯
vi. 设圈套, 设陷阱
vt. 诱捕, 诱骗, 抓住, 使受限制
"
electricity,"n. 电, 电流, 电学, 热情, 电力供应
"
disaster,"n. 灾祸, 不幸, 彻底失败"
dig out,na. 挖出；查出(事实)；〈美口〉慌慌忙忙走开
bury,"vt. 埋葬, 埋藏"
mine,"n. 矿, 矿藏, 地雷
vt. 挖掘, 开采, 在...布雷, 破坏
vi. 开矿, 埋设地雷
pron. 我的"
miner,"n. 矿工, 开矿机, 坑道工兵
"
shelter,"n. 庇护所, 避难所, 庇护, 隐蔽处, 掩蔽
vt. 庇护, 保护, 隐匿
vi. 躲避"
a number of,许多的
a great number of,许多
title,"n. 头衔, 名称, 标题, 书名, 扉页, 权利, 资格, 冠军, 字幕
vt. 授予头衔, 加标题于
"
reporter,"n. 记者, 报告者
"
bar,"n. 条, 棒, 酒吧, 栅, 障碍物
vt. 禁止, 阻挡, 妨碍
"
damage,"n. 损害, 伤害
v. 损害"
frighten,"vt. 使惊吓
vi. 惊恐"
frightened,"a. 受惊吓的, 受惊的, (非正式)害怕...的"
frightening,a. 令人恐惧的；引起突然惊恐的
congratulation,"n. 祝贺, 恭喜"
judge,"n. 法官, 裁判员, 审判官, 鉴定人
vt. 审理, 鉴定, 判断, 判决, 裁定
vi. 下判断, 作评价"
sincerely,adv. 真诚地
express,"n. 快车, 快递, 专使
a. 明确的, 丝毫不差的, 专门的, 快的
vt. 表达, 表示, 表露"
outline,"n. 大纲, 轮廓, 概要
vt. 描画轮廓, 描述要点
n. 大纲, 分级, 轮廓
"
headline,"n. 大标题, 新闻摘要
vt. 为...做标题, 写标题"
cyclist,n. 骑脚踏车的人
Nelson Mandela,[网络] 南非前总统曼德拉；纳尔逊·曼德拉；南非总统曼德拉
quality,"n. 品质, 特性, 才能, 质量
a. 优质的
"
warm-hearted,"a. 热烈的, 热心的, 富有同情心的, 热情的"
mean,"a. 低劣的, 卑贱的, 简陋的, 吝啬的, 惭愧的, 平均的, 中间的, 普通的
vt. 意谓, 想要, 意欲, 预定
vi. 用意, 有意义
n. 平均数, 中间, 中庸"
active,"a. 活跃的, 起作用的, 积极的, 有效的, 主动的, 活性的, 现行的, 现役的
n. 主动语态, 积极分子"
generous,"a. 慷慨的, 有雅量的, 大量的, 丰富的"
easy-going, 从容不迫的
self,"n. 自己, 自我, 本性, 本质, 私心, 本人
vt. 使近亲繁殖, 使自花授精
vi. 自花授精
a. 同一的"
selfish,"a. 自私的, 利己主义的, 自我中心的"
selfless,"a. 不顾自己的, 无私的"
selflessly,"adv. 无私地, 忘我地"
devote,"vt. 投入于, 献身"
devoted,"a. 投入的, 深爱的"
William Tyndale,[网络] 威廉·廷代尔；威廉丁道尔；威廉·丁代尔
Bible,n. 圣经
Norman Bethune, 诺尔曼？白求恩
invader,"n. 侵略者
"
found,"vt. 建立, 创立, 铸造
find的过去式和过去分词"
republic,"n. 共和国, 共和政体, 团体, 界"
principle,"n. 原则, 原理, 主义
"
nationalism,"n. 民族主义, 民族特性"
livelihood,"n. 生计, 营生, 生活"
Mohandas Gandhi, 莫汉达斯·甘地（人名，印度圣雄甘地）
peaceful,"a. 平静的, 和平的, 和平时期的, 爱好和平的, 喜爱安静的
"
giant,"n. 巨人, 大力士, 巨大怪物
a. 庞大的, 巨大的"
